,id,ENTIDAD,MUNICIPIO,hom_rate 13,Total 3x1 2013,hom_rate 14,Total 3x1 2014
321,16042.0,MICHOACAN,IXTLAN,22.084805653710244,1.0,30.52782611350246,2
322,16043.0,MICHOACAN,JACONA,6.24892596584962,2.0,17.25327812284334,3
323,16045.0,MICHOACAN,JIQUILPAN,23.39249685663324,3.0,75.15971439308531,1
324,16046.0,MICHOACAN,JUAREZ,0.0,1.0,19.076233397715626,1
325,16050.0,MICHOACAN,MARAVATIO,7.475890253931071,3.0,6.087538808059901,1
326,16051.0,MICHOACAN,MARCOS CASTELLANOS,0.0,3.0,7.3616018845700815,1
327,16053.0,MICHOACAN,MORELIA,27.287224779542537,4.0,38.012807392028996,4
328,16054.0,MICHOACAN,MORELOS,24.718823384006924,2.0,0.0,1
329,16055.0,MICHOACAN,MUGICA,24.46455974912706,3.0,11.213835380896606,2
330,16062.0,MICHOACAN,PAJACUARAN,10.282776349614396,3.0,7.674008134448623,1
331,16063.0,MICHOACAN,PANINDICUARO,18.67529880478088,2.0,24.95615532601378,8
332,16064.0,MICHOACAN,PARACUARO,23.67517657735864,2.0,0.0,1
333,16066.0,MICHOACAN,PATZCUARO,14.807390026653302,1.0,24.46455974912706,2
334,16067.0,MICHOACAN,PENJAMILLO,5.8278454455387845,1.0,0.0,2
335,16069.0,MICHOACAN,LA PIEDAD,6.025548324897565,3.0,35.98971722365038,5
336,16070.0,MICHOACAN,PUREPERO,0.0,4.0,12.450199203187251,1
337,16072.0,MICHOACAN,QUERENDARO,14.760147601476016,4.0,31.56690210314485,3
338,16074.0,MICHOACAN,COJUMATLAN DE REGULES,10.020040080160319,2.0,19.363510034854322,1
339,16076.0,MICHOACAN,SAHUAYO,17.84709161049409,2.0,5.8278454455387845,2
340,16077.0,MICHOACAN,SAN LUCAS,21.66729862954336,1.0,34.14477384108621,2
341,16078.0,MICHOACAN,SANTA ANA MAYA,7.925186241876683,2.0,6.5333856004181365,2
342,16081.0,MICHOACAN,SUSUPUATO,0.0,1.0,0.0,2
343,16082.0,MICHOACAN,TACAMBARO,11.435923093417196,4.0,19.537355423569867,2
344,16083.0,MICHOACAN,TANCITARO,50.99612429455362,2.0,10.020040080160319,1
345,16085.0,MICHOACAN,TANGANCICUARO,9.1807693484714,1.0,6.864266004036187,3
346,16090.0,MICHOACAN,TINGAMBATO,7.168458781362008,2.0,0.0,2
347,16091.0,MICHOACAN,TING?INDIN,7.401376656058026,1.0,11.435923093417196,3
348,16092.0,MICHOACAN,TIQUICHEO DE NICOLAS ROMERO,49.0402129746392,1.0,30.597674576732175,2
349,16094.0,MICHOACAN,TLAZAZALCA,14.513788098693755,2.0,18.3615386969428,1
350,16097.0,MICHOACAN,TURICATO,15.685290334724096,3.0,22.204129968174076,1
351,16098.0,MICHOACAN,TUXPAN,11.52693460385768,1.0,43.541364296081284,2
352,16099.0,MICHOACAN,TUZANTLA,24.532352039251762,1.0,12.548232267779277,4
353,16100.0,MICHOACAN,TZINTZUNTZAN,7.376807317792858,2.0,7.684623069238452,2
354,16101.0,MICHOACAN,TZITZIO,0.0,3.0,22.130421953378576,2
355,16102.0,MICHOACAN,URUAPAN,19.660694466465827,3.0,32.7296530656775,5
356,16103.0,MICHOACAN,VENUSTIANO CARRANZA,8.526239502067613,1.0,25.05153004598065,3
357,16104.0,MICHOACAN,VILLAMAR,5.885468777588135,4.0,38.368077759304256,1
358,16105.0,MICHOACAN,VISTA HERMOSA,31.587259805211897,1.0,17.656406332764405,2
359,16106.0,MICHOACAN,YURECUARO,60.0100016669445,2.0,33.338889814969164,2
360,16108.0,MICHOACAN,ZAMORA,16.12019215269046,4.0,5.445510856987271,1
361,16110.0,MICHOACAN,ZINAPECUARO,10.714438777696824,6.0,15.582852414267444,4
362,16112.0,MICHOACAN,ZITACUARO,6.4294623683567576,2.0,32.143316333090475,5
363,17005.0,MORELOS,COATLAN DEL RIO,42.23418857565199,2.0,15.877216194760518,1
364,17009.0,MORELOS,HUITZILAC,11.534025374855824,1.0,10.558547143912998,1
365,17010.0,MORELOS,JANTETELCO,25.5656397801355,1.0,28.53767258157493,2
366,17014.0,MORELOS,MAZATEPEC,21.150592216582066,2.0,6.391409945033875,1
367,17015.0,MORELOS,MIACATLAN,52.02080832332933,2.0,19.293943225033377,1
368,17016.0,MORELOS,OCUITUCO,23.727607070826906,1.0,38.10215004989567,1
369,17021.0,MORELOS,TETECALA,40.31716167181831,1.0,36.01440576230492,1
370,17022.0,MORELOS,TETELA DEL VOLCAN,10.450412791305256,1.0,120.9514850154549,2
371,17031.0,MORELOS,ZACATEPEC,31.372101645609327,2.0,14.954389113204725,2
372,17032.0,MORELOS,ZACUALPAN,0.0,1.0,19.964064683569575,1
373,18001.0,NAYARIT,ACAPONETA,41.0149841408728,1.0,0.0,2
374,18002.0,NAYARIT,AHUACATLAN,26.26567732615405,1.0,8.202996828174559,2
375,18004.0,NAYARIT,COMPOSTELA,4.261424167956931,4.0,52.631578947368425,3
376,18005.0,NAYARIT,HUAJICORI,35.08771929824561,1.0,2.907568400546623,6
377,18008.0,NAYARIT,XALISCO,20.365769215103253,2.0,0.0,16
378,18009.0,NAYARIT,DEL NAYAR,52.478134110787174,1.0,4.461895413171515,6
379,18010.0,NAYARIT,ROSAMORADA,43.61352600819935,1.0,5.372069536068075,6
380,18012.0,NAYARIT,SAN BLAS,11.595547309833027,14.0,8.67852380939858,3
381,18013.0,NAYARIT,SAN PEDRO LAGUNILLAS,13.315579227696405,20.0,0.0,3
382,18014.0,NAYARIT,SANTA MARIA DEL ORO,0.0,4.0,9.204430399165464,1
383,18015.0,NAYARIT,SANTIAGO IXCUINTLA,4.29765562885446,4.0,116.55011655011656,3
384,18016.0,NAYARIT,TECUALA,15.092061575611227,5.0,36.18599601954044,1
385,18017.0,NAYARIT,TEPIC,7.100610389507928,15.0,0.0,1
386,18018.0,NAYARIT,TUXPAN,9.99000999000999,2.0,33.65870077415012,6
387,18020.0,NAYARIT,BAHIA DE BANDERAS,8.051205668048791,1.0,0.0,1
388,19005.0,NUEVO LEON,ANAHUAC,0.0,1.0,14.463407578825569,1
389,19015.0,NUEVO LEON,DR. COSS,0.0,3.0,0.0,1
390,19022.0,NUEVO LEON,GRAL. TERAN,0.0,3.0,0.0,2
391,19024.0,NUEVO LEON,GRAL. ZARAGOZA,0.0,6.0,8.898041159796108,1
392,19032.0,NUEVO LEON,LAMPAZOS DE NARANJO,0.0,2.0,36.44314868804665,3
393,19033.0,NUEVO LEON,LINARES,0.0,2.0,0.0,1
394,19034.0,NUEVO LEON,MARIN,0.0,1.0,11.841726862111551,1
395,19035.0,NUEVO LEON,MELCHOR OCAMPO,0.0,1.0,96.71179883945841,3
396,19038.0,NUEVO LEON,MONTEMORELOS,0.0,4.0,20.189783969311527,4
397,19039.0,NUEVO LEON,MONTERREY,23.424772136849985,1.0,7.413081618028613,1
398,19040.0,NUEVO LEON,PARAS,0.0,1.0,,1
399,19044.0,NUEVO LEON,SABINAS HIDALGO,0.0,4.0,,2
400,19047.0,NUEVO LEON,HIDALGO,0.0,1.0,,1
401,20001.0,OAXACA,ABEJONES,0.0,1.0,,1
402,20026.0,OAXACA,CHALCATONGO DE HIDALGO,0.0,1.0,,1
403,20031.0,OAXACA,TAMAZULAPAM DEL ESPIRITU SANTO,0.0,4.0,,1
404,20088.0,OAXACA,SAN ANDRES CABECERA NUEVA,0.0,1.0,,1
405,20105.0,OAXACA,SAN ANTONINO MONTE VERDE,0.0,1.0,,1
406,20201.0,OAXACA,SAN JUAN JUQUILA VIJANOS,0.0,1.0,,9
407,20209.0,OAXACA,SAN JUAN MIXTEPEC -DTO. 26 -,0.0,1.0,,2
408,20247.0,OAXACA,CAPULALPAM DE MENDEZ,0.0,1.0,,1
409,20269.0,OAXACA,SAN MIGUEL EL GRANDE,0.0,9.0,,1
410,20277.0,OAXACA,VILLA SOLA DE VEGA,0.0,1.0,,1
411,20286.0,OAXACA,SAN MIGUEL TLACOTEPEC,0.0,1.0,,10
412,20297.0,OAXACA,SAN PABLO TIJALTEPEC,0.0,1.0,,1
413,20298.0,OAXACA,SAN PABLO VILLA DE MITLA,0.0,1.0,,1
414,20320.0,OAXACA,SAN PEDRO MOLINOS,0.0,1.0,,1
415,20372.0,OAXACA,SANTA CATARINA YOSONOTU,0.0,1.0,,1
416,20417.0,OAXACA,SANTA MARIA JACATEPEC,0.0,2.0,,1
417,20461.0,OAXACA,SANTIAGO DEL RIO,0.0,1.0,,1
418,20475.0,OAXACA,SANTIAGO MATATLAN,0.0,5.0,,1
419,20517.0,OAXACA,SANTO DOMINGO TEPUXTEPEC,0.0,1.0,17.717407352724052,1
420,20520.0,OAXACA,SANTO DOMINGO TONALA,0.0,1.0,0.0,2
421,20549.0,OAXACA,TEZOATLAN DE SEGURA Y LUNA,0.0,1.0,2.971356126936334,1
422,20563.0,OAXACA,YOGANA,0.0,1.0,17.117425539198905,2
423,20566.0,OAXACA,ZAPOTITLAN DEL RIO,0.0,2.0,6.1379190408478514,1
424,21016.0,PUEBLA,AQUIXTLA,12.742099898063204,1.0,13.736452423797031,2
425,21019.0,PUEBLA,ATLIXCO,10.23122570083896,1.0,16.273393002441008,1
426,21026.0,PUEBLA,CALPAN,7.283321194464675,1.0,43.62050163576881,2
427,21042.0,PUEBLA,CUAYUCA DE ANDRADE,0.0,1.0,3.2471348905293413,5
428,21047.0,PUEBLA,CHIAUTLA,5.252928507643012,3.0,3.9134348217430435,2
429,21085.0,PUEBLA,IZUCAR DE MATAMOROS,15.110097666176735,1.0,0.0,3
430,21114.0,PUEBLA,PUEBLA,4.286218055498732,2.0,29.45508100147275,1
431,21127.0,PUEBLA,SAN JERONIMO XAYACATLAN,26.47603918453799,1.0,4.546901286773063,1
432,21142.0,PUEBLA,SAN SALVADOR EL SECO,7.2406053146043,4.0,8.827683615819211,2
433,21147.0,PUEBLA,SANTA INES AHUATEMPAN,0.0,1.0,5.354178936660063,2
434,21151.0,PUEBLA,SANTO TOMAS HUEYOTLIPAN,12.475049900199599,2.0,24.826216484607745,2
435,21166.0,PUEBLA,TEPEOJUMA,0.0,1.0,0.0,3
436,21184.0,PUEBLA,TLAPACOYA,0.0,1.0,16.531658125309967,1
437,21191.0,PUEBLA,TULCINGO,21.633315305570573,1.0,0.0,1
438,21201.0,PUEBLA,XOCHILTEPEC,0.0,1.0,3.2155891763268323,8
439,21203.0,PUEBLA,XOCHITLAN TODOS SANTOS,0.0,2.0,3.6909902926955303,3
440,22001.0,QUERETARO,AMEALCO DE BONFIL,12.862356705307329,9.0,7.745933384972888,3
441,22003.0,QUERETARO,ARROYO SECO,0.0,8.0,6.23217986071078,2
442,22004.0,QUERETARO,CADEREYTA DE MONTES,3.11608993035539,1.0,3.4381392790221934,2
443,22007.0,QUERETARO,EZEQUIEL MONTES,2.6230884243107835,3.0,14.063115261292687,1
444,22008.0,QUERETARO,HUIMILPAN,0.0,2.0,3.9138943248532283,5
445,22009.0,QUERETARO,JALPAN DE SERRA,3.9138943248532283,4.0,10.03562647398264,21
446,22010.0,QUERETARO,LANDA DE MATAMOROS,0.0,41.0,3.126661038676797,3
447,22012.0,QUERETARO,PEDRO ESCOBEDO,7.816652596691992,12.0,0.0,4
448,22015.0,QUERETARO,SAN JOAQUIN,0.0,19.0,5.361997156894531,1
449,22016.0,QUERETARO,SAN JUAN DEL RIO,5.7923284746730435,2.0,0.0,21
450,23001.0,QUINTANA ROO,COZUMEL,7.543848620104357,4.0,2.8961642373365217,1
451,24001.0,SAN LUIS POTOSI,AHUALULCO,59.000214546234716,1.0,0.0,4
452,24004.0,SAN LUIS POTOSI,ARMADILLO DE LOS INFANTE,22.542831379621283,1.0,5.029232413402903,3
453,24007.0,SAN LUIS POTOSI,CEDRAL,0.0,1.0,12.343393198790348,1
454,24009.0,SAN LUIS POTOSI,CERRO DE SAN PEDRO,24.86943546381497,1.0,16.090967603518557,1
455,24018.0,SAN LUIS POTOSI,HUEHUETLAN,0.0,1.0,0.0,1
456,24021.0,SAN LUIS POTOSI,MEXQUITIC DE CARMONA,9.35593727779649,1.0,0.0,2
457,24023.0,SAN LUIS POTOSI,RAYON,0.0,1.0,0.0,1
458,24025.0,SAN LUIS POTOSI,SALINAS,0.0,1.0,0.0,1
459,24027.0,SAN LUIS POTOSI,SAN CIRO DE ACOSTA,9.831874938550783,1.0,0.0,2
460,24032.0,SAN LUIS POTOSI,SANTA MARIA DEL RIO,4.959579427664535,2.0,15.402457144928059,2
461,24033.0,SAN LUIS POTOSI,SANTO DOMINGO,0.0,1.0,8.449514152936207,2
462,24034.0,SAN LUIS POTOSI,SAN VICENTE TANCUAYALAB,6.685385746757588,1.0,0.0,2
463,24039.0,SAN LUIS POTOSI,TAMPAMOLON CORONA,0.0,2.0,7.467172443146817,2
464,24041.0,SAN LUIS POTOSI,TANLAJAS,10.356255178127588,1.0,18.386859524393234,1
465,24046.0,SAN LUIS POTOSI,VILLA DE ARRIAGA,12.257906349595487,2.0,10.546298249314491,1
466,24047.0,SAN LUIS POTOSI,VILLA DE GUADALUPE,0.0,1.0,12.879958784131892,1
467,24049.0,SAN LUIS POTOSI,VILLA DE RAMOS,5.2731491246572455,1.0,19.516955354964626,1
468,24052.0,SAN LUIS POTOSI,VILLA JUAREZ,29.486927462158448,1.0,29.065647527378157,5
469,24055.0,SAN LUIS POTOSI,ZARAGOZA,0.0,1.0,17.967299514882914,2
470,24058.0,SAN LUIS POTOSI,EL NARANJO,0.0,1.0,54.54876053094128,7
471,25001.0,SINALOA,AHOME,40.595821753114954,3.0,23.30622043023283,1
472,25006.0,SINALOA,CULIACAN,55.786023912289,8.0,22.03475195164946,3
473,25008.0,SINALOA,ELOTA,20.975598387209548,1.0,17.106337555937724,4
474,25011.0,SINALOA,GUASAVE,24.832815691541448,4.0,0.0,1
475,26006.0,SONORA,ARIZPE,0.0,1.0,74.4927917269182,1
476,26012.0,SONORA,BACUM,0.0,1.0,28.089887640449444,1
477,26014.0,SONORA,BAVIACORA,0.0,1.0,0.0,2
478,26030.0,SONORA,HERMOSILLO,12.749540379069336,2.0,0.0,1
479,26031.0,SONORA,HUACHINERA,0.0,1.0,12.367054167697255,3
480,26038.0,SONORA,MOCTEZUMA,0.0,1.0,0.0,2
481,26051.0,SONORA,ROSARIO,0.0,2.0,21.367521367521366,1
482,26061.0,SONORA,SOYOPA,0.0,1.0,8.719612151651496,2
483,26069.0,SONORA,YECORA,0.0,1.0,0.0,1
484,26072.0,SONORA,SAN IGNACIO RIO MUERTO,0.0,1.0,38.270187523918864,1
485,28003.0,TAMAULIPAS,ALTAMIRA,8.490525988084961,1.0,0.0,1
486,28005.0,,,,1.0,0.0,1
487,28012.0,TAMAULIPAS,GONZALEZ,25.32519857257972,3.0,99.23916639100231,1
488,28014.0,,,,1.0,63.6672325976231,1
489,28015.0,TAMAULIPAS,GUSTAVO DIAZ ORDAZ,6.339144215530904,2.0,13.573125212080082,1
490,28016.0,TAMAULIPAS,HIDALGO,58.840835539864656,1.0,13.679180758581328,4
491,28017.0,TAMAULIPAS,JAUMAVE,39.72194637537239,1.0,0.0,1
492,28018.0,TAMAULIPAS,JIMENEZ,107.93955384984407,1.0,0.0,1
493,28019.0,TAMAULIPAS,LLERA,23.077366872439853,1.0,33.482890243085784,2
494,28021.0,TAMAULIPAS,EL MANTE,11.227027773939476,1.0,0.0,1
495,28022.0,TAMAULIPAS,MATAMOROS,14.718117389251278,3.0,11.381743683132255,2
496,28024.0,TAMAULIPAS,MIER,167.99664006719863,1.0,29.929780131230572,2
497,28032.0,TAMAULIPAS,REYNOSA,9.361281411615543,2.0,38.31662302829044,1
498,28034.0,TAMAULIPAS,SAN CARLOS,10.716964955524595,1.0,67.00915791824883,1
499,28039.0,TAMAULIPAS,TULA,14.507471347744088,2.0,0.0,1
500,28040.0,TAMAULIPAS,VALLE HERMOSO,18.99635903118569,2.0,58.840835539864656,1
501,28042.0,,,,2.0,13.240648791790798,1
502,28043.0,TAMAULIPAS,XICOTENCATL,4.37368789363191,1.0,11.993283761093789,2
503,29007.0,TLAXCALA,EL CARMEN TEQUEXQUITLA,0.0,2.0,23.077366872439853,1
504,29014.0,TLAXCALA,HUEYOTLIPAN,0.0,3.0,116.32415664986428,1
505,29029.0,TLAXCALA,TEPEYANCO,0.0,1.0,12.090645295011745,3
506,29030.0,TLAXCALA,TERRENATE,0.0,1.0,0.0,1
507,29034.0,TLAXCALA,TLAXCO,5.007636645884975,1.0,167.99664006719863,1
508,29036.0,TLAXCALA,TOTOLAC,4.848484848484849,3.0,62.92800296131779,1
509,30003.0,VERACRUZ,ACAYUCAN,19.089206246942748,2.0,0.0,1
510,30004.0,VERACRUZ,ACTOPAN,12.196906864419185,1.0,111.42061281337048,2
511,30009.0,VERACRUZ,ALTO LUCERO DE GUTIERREZ BARRIOS,0.0,1.0,11.824776519935426,1
512,30042.0,VERACRUZ,COLIPA,0.0,2.0,117.88661451077057,1
513,30053.0,VERACRUZ,CUITLAHUAC,0.0,4.0,52.429220552254456,2
514,30125.0,VERACRUZ,PASO DEL MACHO,0.0,3.0,14.507471347744088,2
515,30136.0,VERACRUZ,RAFAEL LUCIO,0.0,5.0,15.830299192654744,2
516,30176.0,VERACRUZ,TLACOJALPAN,0.0,3.0,110.82963901203293,1
517,30190.0,VERACRUZ,TUXTILLA,0.0,2.0,13.121063680895732,1
518,30194.0,VERACRUZ,VILLA ALDAMA,0.0,1.0,6.536631281702662,3
519,30199.0,VERACRUZ,ZARAGOZA,0.0,2.0,2.3535226350039418,1
520,31002.0,YUCATAN,ACANCEH,0.0,1.0,0.0,2
521,31003.0,YUCATAN,AKIL,0.0,1.0,5.34045393858478,2
522,31007.0,YUCATAN,CACALCHEN,0.0,1.0,1.4364720247073188,2
523,31012.0,YUCATAN,CENOTILLO,0.0,1.0,4.614461723040008,1
524,31016.0,YUCATAN,CHACSINKIN,0.0,1.0,3.3409432596469735,2
525,31023.0,YUCATAN,CHOCHOLA,0.0,1.0,4.593688272313841,2
526,31028.0,YUCATAN,DZILAM DE BRAVO,0.0,1.0,0.0,2
527,31029.0,YUCATAN,DZILAM GONZALEZ,0.0,1.0,0.0,1
528,31032.0,YUCATAN,ESPITA,0.0,1.0,0.0,4
529,31036.0,YUCATAN,HOMUN,0.0,1.0,4.9842994567113585,1
530,31039.0,YUCATAN,IXIL,0.0,1.0,0.0,1
531,31049.0,YUCATAN,MAYAPAN,0.0,1.0,3.931075149053266,4
532,31052.0,YUCATAN,MOTUL,2.943080816999234,1.0,1.5294027682190103,1
533,31058.0,YUCATAN,PETO,0.0,1.0,5.022623643891617,1
534,31061.0,YUCATAN,RIO LAGARTOS,0.0,1.0,2.9462891488170646,1
535,31062.0,YUCATAN,SACALUM,0.0,1.0,3.3826066366742213,1
536,31073.0,YUCATAN,TAHDZIU,0.0,1.0,5.701976685250888,1
537,31083.0,YUCATAN,TELCHAC PUERTO,0.0,1.0,5.7853630315302285,2
538,31086.0,YUCATAN,TEPAKAN,0.0,1.0,17.143836790673753,3
539,31089.0,YUCATAN,TICUL,2.65357569324665,1.0,4.6289867148081285,1
540,31096.0,YUCATAN,TIZIMIN,1.367278295824332,1.0,9.878982464806123,2
541,31098.0,YUCATAN,TZUCACAB,0.0,1.0,2.460993256878476,1
542,31101.0,YUCATAN,UMAN,1.961053477928343,1.0,0.0,2
543,31102.0,YUCATAN,VALLADOLID,5.3896007653233085,1.0,0.0,2
544,32001.0,ZACATECAS,APOZOL,0.0,3.0,0.0,1
545,32003.0,ZACATECAS,ATOLINGA,0.0,1.0,0.0,1
546,32005.0,ZACATECAS,CALERA,2.5051982864443723,10.0,0.0,1
547,32009.0,ZACATECAS,CHALCHIHUITES,0.0,1.0,0.0,1
548,32010.0,ZACATECAS,FRESNILLO,24.86640173783305,11.0,0.0,1
549,32011.0,ZACATECAS,TRINIDAD GARCIA DE LA CADENA,0.0,4.0,0.0,1
550,32014.0,ZACATECAS,GENERAL FRANCISCO R. MURGUIA,0.0,11.0,0.0,1
551,32015.0,ZACATECAS,EL PLATEADO DE JOAQUIN AMARO,0.0,1.0,0.0,1
552,32017.0,ZACATECAS,GUADALUPE,0.0,8.0,0.0,1
553,32019.0,ZACATECAS,JALPA,8.490045421743007,9.0,0.0,1
554,32020.0,ZACATECAS,JEREZ,10.414858531504947,12.0,0.0,3
555,32022.0,ZACATECAS,JUAN ALDAMA,0.0,8.0,3.2540431486121513,1
556,32023.0,ZACATECAS,JUCHIPILA,32.56268316509281,7.0,3.8115082138002014,1
557,32024.0,ZACATECAS,LORETO,0.0,1.0,0.0,1
558,32025.0,ZACATECAS,LUIS MOYA,0.0,6.0,0.0,1
559,32028.0,ZACATECAS,MEZQUITAL DEL ORO,0.0,1.0,2.287139534771744,2
560,32029.0,ZACATECAS,MIGUEL AUZA,22.425547183351274,4.0,2.943080816999234,1
561,32030.0,ZACATECAS,MOMAX,0.0,10.0,0.0,1
562,32032.0,ZACATECAS,MORELOS,0.0,8.0,0.0,5
563,32033.0,ZACATECAS,MOYAHUA DE ESTRADA,0.0,1.0,0.0,1
564,32034.0,ZACATECAS,NOCHISTLAN DE MEJIA,17.900615781182875,22.0,0.0,2
565,32036.0,ZACATECAS,OJOCALIENTE,12.272950417280311,1.0,0.0,2
566,32037.0,ZACATECAS,PANUCO,0.0,4.0,27.1290107776161,1
567,32038.0,ZACATECAS,PINOS,5.727048851726705,15.0,0.0,1
568,32039.0,ZACATECAS,RIO GRANDE,14.355669691991134,7.0,0.0,1
569,32040.0,ZACATECAS,SAIN ALTO,0.0,2.0,0.0,1
570,32042.0,ZACATECAS,SOMBRERETE,26.14891808851409,7.0,0.0,1
571,32045.0,ZACATECAS,TEPECHITLAN,0.0,14.0,1.367278295824332,1
572,32046.0,ZACATECAS,TEPETONGO,0.0,1.0,0.0,3
573,32048.0,ZACATECAS,TLALTENANGO DE SANCHEZ ROMAN,15.690581728317573,4.0,0.0,1
574,32049.0,ZACATECAS,VALPARAISO,27.008372595504607,21.0,0.0,4
575,32050.0,ZACATECAS,VETAGRANDE,0.0,2.0,0.0,1
576,32051.0,ZACATECAS,VILLA DE COS,0.0,6.0,0.0,1
577,32052.0,ZACATECAS,VILLA GARCIA,0.0,3.0,0.0,8
578,32053.0,ZACATECAS,VILLA GONZALEZ ORTEGA,0.0,2.0,0.0,5
579,32054.0,ZACATECAS,VILLA HIDALGO,0.0,6.0,9.46521533364884,2
580,32055.0,ZACATECAS,VILLANUEVA,6.803878210580031,7.0,15.952031303515547,12
581,32056.0,ZACATECAS,ZACATECAS,28.224872626215838,4.0,0.0,1
582,32057.0,ZACATECAS,TRANCOSO,0.0,2.0,0.0,2
583,,,,,,0.0,1
584,,,,,,1.2500703164553006,11
585,,,,,,16.980090843486014,20
586,,,,,,4.867838193058462,8
587,,,,,,24.422012373819605,9
588,,,,,,2.0676108756332057,5
589,,,,,,0.0,4
590,,,,,,0.0,6
591,,,,,,0.0,2
592,,,,,,0.0,3
593,,,,,,0.0,2
594,,,,,,17.900615781182875,16
595,,,,,,12.272950417280311,2
596,,,,,,0.0,9
597,,,,,,11.45409770345341,7
598,,,,,,4.785223230663711,3
599,,,,,,9.288069474759672,2
600,,,,,,16.343073805321307,2
601,,,,,,0.0,1
602,,,,,,0.0,7
603,,,,,,0.0,7
604,,,,,,3.9226454320793933,3
605,,,,,,30.009302883894005,24
606,,,,,,0.0,6
607,,,,,,0.0,3
608,,,,,,0.0,1
609,,,,,,6.803878210580031,10
610,,,,,,2.1711440481704494,3
