id,nom,pop,hom,muj
21165,TEPEMAXALCO,1141,547,594
21166,TEPEOJUMA,8056,3655,4401
21167,TEPETZINTLA,10240,4944,5296
21168,TEPEXCO,6580,3160,3420
21169,TEPEXI DE RODRIGUEZ,20478,10400,10078
21170,TEPEYAHUALCO,16390,8087,8303
21171,TEPEYAHUALCO DE CUAUHTEMOC,3365,1601,1764
21172,TETELA DE OCAMPO,25793,12341,13452
21173,TETELES DE AVILA CASTILLO,5689,2633,3056
21174,TEZIUTLAN,92246,43462,48784
21175,TIANGUISMANALCO,9807,4626,5181
21176,TILAPA,8401,4016,4385
21177,TLACOTEPEC DE BENITO JUAREZ,48268,22926,25342
21178,TLACUILOTEPEC,17115,8406,8709
21179,TLACHICHUCA,28568,13950,14618
21180,TLAHUAPAN,36518,17975,18543
21181,TLALTENANGO,6269,3103,3166
21182,TLANEPANTLA,4833,2325,2508
21183,TLAOLA,19826,9672,10154
21184,TLAPACOYA,6406,3128,3278
21185,TLAPANALA,8404,3930,4474
21186,TLATLAUQUITEPEC,51495,24722,26773
21187,TLAXCO,5415,2663,2752
21188,TOCHIMILCO,17028,7916,9112
21189,TOCHTEPEC,19701,9439,10262
21190,TOTOLTEPEC DE GUERRERO,1155,526,629
21191,TULCINGO,9245,4275,4970
21192,TUZAMAPAN DE GALEANA,5983,2892,3091
21193,TZICATLACOYAN,6242,3062,3180
21194,VENUSTIANO CARRANZA,27890,13474,14416
21195,VICENTE GUERRERO,24217,11592,12625
21196,XAYACATLAN DE BRAVO,1649,752,897
21197,XICOTEPEC,75601,36390,39211
21198,XICOTLAN,1241,583,658
21199,XIUTETELCO,37910,18326,19584
21200,XOCHIAPULCO,3911,1906,2005
21201,XOCHILTEPEC,3187,1437,1750
21202,XOCHITLAN DE VICENTE SUAREZ,12249,5977,6272
21203,XOCHITLAN TODOS SANTOS,6049,2872,3177
21204,YAONAHUAC,7514,3613,3901
21205,YEHUALTEPEC,22976,11113,11863
21206,ZACAPALA,4224,1962,2262
21207,ZACAPOAXTLA,53295,25534,27761
21208,ZACATLAN,76296,36133,40163
21209,ZAPOTITLAN,8220,3712,4508
21210,ZAPOTITLAN DE MENDEZ,5608,2779,2829
21211,ZARAGOZA,15444,7152,8292
21212,ZAUTLA,19438,9186,10252
21213,ZIHUATEUTLA,12530,6112,6418
21214,ZINACATEPEC,15690,7374,8316
21215,ZONGOZOTLA,4599,2258,2341
21216,ZOQUIAPAN,2639,1251,1388
21217,ZOQUITLAN,20529,9987,10542
22001,AMEALCO DE BONFIL,62197,29842,32355
22002,PINAL DE AMOLES,27093,12859,14234
22003,ARROYO SECO,12910,6122,6788
22004,CADEREYTA DE MONTES,64183,30585,33598
22005,COLON,58171,28975,29196
22006,CORREGIDORA,143073,69373,73700
22007,EZEQUIEL MONTES,38123,18213,19910
22008,HUIMILPAN,35554,16930,18624
22009,JALPAN DE SERRA,25550,12192,13358
22010,LANDA DE MATAMOROS,19929,9501,10428
22011,EL MARQUES,116458,57547,58911
22012,PEDRO ESCOBEDO,63966,31387,32579
22013,PENAMILLER,18441,9013,9428
22014,QUERETARO,801940,389403,412537
22015,SAN JOAQUIN,8865,4109,4756
22016,SAN JUAN DEL RIO,241699,117628,124071
22017,TEQUISQUIAPAN,63413,30752,32661
22018,TOLIMAN,26372,12757,13615
23001,COZUMEL,79535,40357,39178
23002,FELIPE CARRILLO PUERTO,75026,37994,37032
23003,ISLA MUJERES,16203,8358,7845
23004,OTHON P. BLANCO,244553,121906,122647
23005,BENITO JUAREZ,661176,334945,326231
23006,JOSE MARIA MORELOS,36179,18506,17673
23007,LAZARO CARDENAS,25333,12972,12361
23008,SOLIDARIDAD,159310,83468,75842
23009,TULUM,28263,14714,13549
24001,AHUALULCO,18644,8775,9869
24002,ALAQUINES,8186,4068,4118
24003,AQUISMON,47423,23894,23529
24004,ARMADILLO DE LOS INFANTE,4436,2182,2254
24005,CARDENAS,18937,9103,9834
24006,CATORCE,9716,4932,4784
24007,CEDRAL,18485,9048,9437
24008,CERRITOS,21394,10373,11021
24009,CERRO DE SAN PEDRO,4021,2031,1990
24010,CIUDAD DEL MAIZ,31323,15523,15800
24011,CIUDAD FERNANDEZ,43528,21258,22270
24012,TANCANHUITZ,21039,10406,10633
24013,CIUDAD VALLES,167713,81226,86487
24014,COXCATLAN,17015,8544,8471
24015,CHARCAS,21138,10328,10810
24016,EBANO,41529,20347,21182
24017,GUADALCAZAR,25985,13158,12827
24018,HUEHUETLAN,15311,7554,7757
24019,LAGUNILLAS,5774,2839,2935
24020,MATEHUALA,91522,44343,47179
24021,MEXQUITIC DE CARMONA,53442,25449,27993
24022,MOCTEZUMA,19327,9298,10029
24023,RAYON,15707,7739,7968
24024,RIOVERDE,91924,44574,47350
24025,SALINAS,30190,14548,15642
24026,SAN ANTONIO,9390,4800,4590
24027,SAN CIRO DE ACOSTA,10171,4875,5296
24028,SAN LUIS POTOSI,772604,372083,400521
24029,SAN MARTIN CHALCHICUAUTLA,21347,10686,10661
24030,SAN NICOLAS TOLENTINO,5466,2587,2879
24031,SANTA CATARINA,11835,5805,6030
24032,SANTA MARIA DEL RIO,40326,19242,21084
24033,SANTO DOMINGO,12043,6022,6021
24034,SAN VICENTE TANCUAYALAB,14958,7451,7507
24035,SOLEDAD DE GRACIANO SANCHEZ,267839,129814,138025
24036,TAMASOPO,28848,14563,14285
24037,TAMAZUNCHALE,96820,47951,48869
24038,TAMPACAN,15838,7975,7863
24039,TAMPAMOLON CORONA,14274,7081,7193
24040,TAMUIN,37956,18672,19284
24041,TANLAJAS,19312,9725,9587
24042,TANQUIAN DE ESCOBEDO,14382,7077,7305
24043,TIERRA NUEVA,9024,4268,4756
24044,VANEGAS,7902,3974,3928
24045,VENADO,14492,7149,7343
24046,VILLA DE ARRIAGA,16316,8117,8199
24047,VILLA DE GUADALUPE,9779,4920,4859
24048,VILLA DE LA PAZ,5350,2694,2656
24049,VILLA DE RAMOS,37928,18590,19338
24050,VILLA DE REYES,46898,23204,23694
24051,VILLA HIDALGO,14876,7361,7515
24052,VILLA JUAREZ,10174,4988,5186
24053,AXTLA DE TERRAZAS,33245,16471,16774
24054,XILITLA,51498,25484,26014
24055,ZARAGOZA,24596,12105,12491
24056,VILLA DE ARISTA,15528,7713,7815
24057,MATLAPA,30299,15053,15246
24058,EL NARANJO,20495,10326,10169
25001,AHOME,416299,205435,210864
25002,ANGOSTURA,44993,22605,22388
25003,BADIRAGUATO,29999,15524,14475
25004,CONCORDIA,28493,14532,13961
25005,COSALA,16697,8542,8155
25006,CULIACAN,858638,422507,436131
25007,CHOIX,32998,17116,15882
25008,ELOTA,42907,22032,20875
25009,ESCUINAPA,54131,27301,26830
25010,EL FUERTE,97536,49693,47843
25011,GUASAVE,285912,142031,143881
25012,MAZATLAN,438434,216266,222168
25013,MOCORITO,45847,23647,22200
25014,ROSARIO,49380,25152,24228
25015,SALVADOR ALVARADO,79085,38864,40221
25016,SAN IGNACIO,22527,11699,10828
25017,SINALOA,88282,44862,43420
26001,ACONCHI,2637,1405,1232
26002,AGUA PRIETA,79138,40117,39021
26003,ALAMOS,25848,13497,12351
26004,ALTAR,9049,4624,4425
26005,ARIVECHI,1253,650,603
26006,ARIZPE,3037,1571,1466
26007,ATIL,625,326,299
26008,BACADEHUACHI,1252,667,585
26009,BACANORA,784,417,367
26010,BACERAC,1467,761,706
26011,BACOACHI,1646,834,812
26012,BACUM,22821,11581,11240
26013,BANAMICHI,1646,841,805
26014,BAVIACORA,3560,1833,1727
26015,BAVISPE,1454,774,680
26016,BENJAMIN HILL,5275,2651,2624
26017,CABORCA,81309,41370,39939
26018,CAJEME,409310,202700,206610
26019,CANANEA,32936,16415,16521
26020,CARBO,5347,2854,2493
26021,LA COLORADA,1663,922,741
26022,CUCURPE,958,532,426
26023,CUMPAS,6362,3248,3114
26024,DIVISADEROS,813,421,392
26025,EMPALME,54131,26996,27135
26026,ETCHOJOA,60717,31131,29586
26027,FRONTERAS,8639,4467,4172
26028,GRANADOS,1150,595,555
26029,GUAYMAS,149299,74740,74559
26030,HERMOSILLO,784342,392697,391645
26031,HUACHINERA,1350,701,649
26032,HUASABAS,962,513,449
26033,HUATABAMPO,79313,40128,39185
26034,HUEPAC,1154,593,561
26035,IMURIS,12316,6248,6068
26036,MAGDALENA,29707,14848,14859
26037,MAZATAN,1350,708,642
26038,MOCTEZUMA,4680,2351,2329
26039,NACO,6401,3238,3163
26040,NACORI CHICO,2051,1080,971
26041,NACOZARI DE GARCIA,12751,6575,6176
26042,NAVOJOA,157729,78242,79487
26043,NOGALES,220292,111295,108997
26044,ONAVAS,399,214,185
26045,OPODEPE,2878,1538,1340
26046,OQUITOA,443,218,225
26047,PITIQUITO,9468,4936,4532
26048,PUERTO PENASCO,57342,29460,27882
26049,QUIRIEGO,3356,1797,1559
26050,RAYON,1599,852,747
26051,ROSARIO,5226,2737,2489
26052,SAHUARIPA,6020,3109,2911
26053,SAN FELIPE DE JESUS,396,202,194
26054,SAN JAVIER,492,277,215
26055,SAN LUIS RIO COLORADO,178380,90545,87835
26056,SAN MIGUEL DE HORCASITAS,8382,4592,3790
26057,SAN PEDRO DE LA CUEVA,1604,856,748
26058,SANTA ANA,16014,7961,8053
26059,SANTA CRUZ,1998,1015,983
26060,SARIC,2703,1423,1280
26061,SOYOPA,1284,716,568
26062,SUAQUI GRANDE,1121,604,517
26063,TEPACHE,1365,716,649
26064,TRINCHERAS,1731,938,793
26065,TUBUTAMA,1735,904,831
26066,URES,9185,4711,4474
26067,VILLA HIDALGO,1738,893,845
26068,VILLA PESQUEIRA,1254,688,566
26069,YECORA,6046,3064,2982
26070,GENERAL PLUTARCO ELIAS CALLES,15652,8104,7548
26071,BENITO JUAREZ,22009,11088,10921
26072,SAN IGNACIO RIO MUERTO,14136,7297,6839
27001,BALANCAN,56739,28318,28421
27002,CARDENAS,248481,122234,126247
27003,CENTLA,102110,50925,51185
27004,CENTRO,640359,311619,328740
27005,COMALCALCO,192802,95084,97718
27006,CUNDUACAN,126416,62368,64048
27007,EMILIANO ZAPATA,29518,14174,15344
27008,HUIMANGUILLO,179285,88749,90536
27009,JALAPA,36391,18283,18108
27010,JALPA DE MENDEZ,83356,41362,41994
27011,JONUTA,29511,14812,14699
27012,MACUSPANA,153132,75220,77912
27013,NACAJUCA,115066,56593,58473
27014,PARAISO,86620,42887,43733
27015,TACOTALPA,46302,23006,23296
27016,TEAPA,53555,26314,27241
27017,TENOSIQUE,58960,28810,30150
28001,ABASOLO,12070,6041,6029
28002,ALDAMA,29470,14857,14613
28003,ALTAMIRA,212001,105619,106382
28004,ANTIGUO MORELOS,9003,4494,4509
28005,BURGOS,4589,2377,2212
28006,BUSTAMANTE,7636,3953,3683
28007,CAMARGO,14933,7567,7366
28008,CASAS,4423,2326,2097
28009,CIUDAD MADERO,197216,94384,102832
28010,CRUILLAS,2011,1023,988
28011,GOMEZ FARIAS,8786,4507,4279
28012,GONZALEZ,43435,21554,21881
28013,GÜEMEZ,15659,8091,7568
28014,GUERRERO,4477,2316,2161
28015,GUSTAVO DIAZ ORDAZ,15775,7979,7796
28016,HIDALGO,23793,12203,11590
28017,JAUMAVE,15105,7605,7500
28018,JIMENEZ,8338,4183,4155
28019,LLERA,17333,8783,8550
28020,MAINERO,2579,1313,1266
28021,EL MANTE,115792,56501,59291
28022,MATAMOROS,489193,242234,246959
28023,MENDEZ,4530,2359,2171
28024,MIER,4762,2350,2412
28025,MIGUEL ALEMAN,27015,13467,13548
28026,MIQUIHUANA,3514,1850,1664
28027,NUEVO LAREDO,384033,191001,193032
28028,NUEVO MORELOS,3381,1753,1628
28029,OCAMPO,12962,6603,6359
28030,PADILLA,14020,7100,6920
28031,PALMILLAS,1795,901,894
28032,REYNOSA,608891,303853,305038
28033,RIO BRAVO,118259,59174,59085
28034,SAN CARLOS,9331,4897,4434
28035,SAN FERNANDO,57220,28800,28420
28036,SAN NICOLAS,1031,535,496
28037,SOTO LA MARINA,24764,12664,12100
28038,TAMPICO,297554,142334,155220
28039,TULA,27572,13717,13855
28040,VALLE HERMOSO,63170,31061,32109
28041,VICTORIA,321953,157152,164801
28042,VILLAGRAN,6316,3276,3040
28043,XICOTENCATL,22864,11444,11420
29001,AMAXAC DE GUERRERO,9875,4819,5056
29002,APETATITLAN DE ANTONIO CARVAJAL,13361,6424,6937
29003,ATLANGATEPEC,6018,2914,3104
29004,ATLTZAYANCA,15935,7904,8031
29005,APIZACO,76492,36269,40223
29006,CALPULALPAN,44807,21730,23077
29007,EL CARMEN TEQUEXQUITLA,15368,7527,7841
29008,CUAPIAXTLA,13671,6801,6870
29009,CUAXOMULCO,5066,2504,2562
29010,CHIAUTEMPAN,66149,31651,34498
29011,MUNOZ DE DOMINGO ARENAS,4285,2156,2129
29012,ESPANITA,8399,4151,4248
29013,HUAMANTLA,84979,41296,43683
29014,HUEYOTLIPAN,13879,6839,7040
29015,IXTACUIXTLA DE MARIANO MATAMOROS,35162,16917,18245
29016,IXTENCO,6791,3245,3546
29017,MAZATECOCHCO DE JOSE MARIA MORELOS,9740,4764,4976
29018,CONTLA DE JUAN CUAMATZI,35084,17162,17922
29019,TEPETITLA DE LARDIZABAL,18725,8990,9735
29020,SANCTORUM DE LAZARO CARDENAS,8474,4167,4307
29021,NANACAMILPA DE MARIANO ARISTA,16640,8127,8513
29022,ACUAMANALA DE MIGUEL HIDALGO,5711,2846,2865
29023,NATIVITAS,23621,11330,12291
29024,PANOTLA,25128,12073,13055
29025,SAN PABLO DEL MONTE,69615,34281,35334
29026,SANTA CRUZ TLAXCALA,17968,8832,9136
29027,TENANCINGO,11763,5732,6031
29028,TEOLOCHOLCO,21671,10426,11245
29029,TEPEYANCO,11048,5233,5815
29030,TERRENATE,13775,6838,6937
29031,TETLA DE LA SOLIDARIDAD,28760,14026,14734
29032,TETLATLAHUCA,12410,5980,6430
29033,TLAXCALA,89795,42529,47266
29034,TLAXCO,39939,19507,20432
29035,TOCATLAN,5589,2756,2833
29036,TOTOLAC,20625,9854,10771
29037,ZILTLALTEPEC DE TRINIDAD SANCHEZ SANTOS,8224,3935,4289
29038,TZOMPANTEPEC,14611,7083,7528
29039,XALOZTOC,21769,10847,10922
29040,XALTOCAN,9777,4701,5076
29041,PAPALOTLA DE XICOHTENCATL,26997,12969,14028
29042,XICOHTZINCO,12255,5856,6399
29043,YAUHQUEMEHCAN,33081,15941,17140
29044,ZACATELCO,38654,18499,20155
29045,BENITO JUAREZ,5687,2757,2930
29046,EMILIANO ZAPATA,4146,1999,2147
29047,LAZARO CARDENAS,2769,1349,1420
29048,LA MAGDALENA TLALTELULCO,16834,8089,8745
29049,SAN DAMIAN TEXOLOC,5064,2508,2556
29050,SAN FRANCISCO TETLANOHCAN,9880,4780,5100
29051,SAN JERONIMO ZACUALPAN,3581,1681,1900
29052,SAN JOSE TEACALCO,5660,2744,2916
29053,SAN JUAN HUACTZINCO,6821,3221,3600
29054,SAN LORENZO AXOCOMANITLA,5045,2405,2640
29055,SAN LUCAS TECOPILCO,2833,1342,1491
29056,SANTA ANA NOPALUCAN,6857,3348,3509
29057,SANTA APOLONIA TEACALCO,4349,2034,2315
29058,SANTA CATARINA AYOMETLA,7992,3840,4152
29059,SANTA CRUZ QUILEHTLA,6296,3109,3187
29060,SANTA ISABEL XILOXOXTLA,4436,2138,2298
30001,ACAJETE,8223,4203,4020
30002,ACATLAN,3085,1501,1584
30003,ACAYUCAN,83817,40242,43575
30004,ACTOPAN,40994,20142,20852
30005,ACULA,5129,2556,2573
30006,ACULTZINGO,20973,10254,10719
30007,CAMARON DE TEJEDA,6224,3103,3121
30008,ALPATLAHUAC,9691,4809,4882
30009,ALTO LUCERO DE GUTIERREZ BARRIOS,28017,14066,13951
30010,ALTOTONGA,60396,29014,31382
30011,ALVARADO,51955,25615,26340
30012,AMATITLAN,7487,3650,3837
30013,NARANJOS AMATLAN,27548,13076,14472
30014,AMATLAN DE LOS REYES,42268,20591,21677
30015,ANGEL R. CABADA,33528,16270,17258
30016,LA ANTIGUA,25500,12286,13214
30017,APAZAPAN,4027,1996,2031
30018,AQUILA,1797,866,931
30019,ASTACINGA,5995,2781,3214
30020,ATLAHUILCO,9824,4711,5113
30021,ATOYAC,22986,11078,11908
30022,ATZACAN,20063,9865,10198
30023,ATZALAN,48397,24140,24257
30024,TLALTETELA,14613,7315,7298
30025,AYAHUALULCO,25456,12693,12763
30026,BANDERILLA,21546,10158,11388
30027,BENITO JUAREZ,16692,8142,8550
30028,BOCA DEL RIO,138058,64656,73402
30029,CALCAHUALCO,12929,6433,6496
30030,CAMERINO Z. MENDOZA,41778,19778,22000
30031,CARRILLO PUERTO,16313,7940,8373
30032,CATEMACO,48593,23457,25136
30033,CAZONES DE HERRERA,23483,11378,12105
30034,CERRO AZUL,25801,12260,13541
30035,CITLALTEPETL,11081,5418,5663
30036,COACOATZINTLA,9416,4578,4838
30037,COAHUITLAN,7810,3861,3949
30038,COATEPEC,86696,41788,44908
30039,COATZACOALCOS,305260,147962,157298
30040,COATZINTLA,48351,23449,24902
30041,COETZALA,2144,1053,1091
30042,COLIPA,5728,2804,2924
30043,COMAPA,18713,9527,9186
30044,CORDOBA,196541,91805,104736
30045,COSAMALOAPAN DE CARPIO,57366,27634,29732
30046,COSAUTLAN DE CARVAJAL,15668,7756,7912
30047,COSCOMATEPEC,52510,25561,26949
30048,COSOLEACAQUE,117725,56945,60780
30049,COTAXTLA,19710,9770,9940
30050,COXQUIHUI,15492,7571,7921
30051,COYUTLA,21822,10516,11306
30052,CUICHAPA,11645,5527,6118
30053,CUITLAHUAC,26265,12469,13796
30054,CHACALTIANGUIS,11683,5686,5997
30055,CHALMA,12626,6221,6405
30056,CHICONAMEL,6752,3276,3476
30057,CHICONQUIACO,13190,6529,6661
30058,CHICONTEPEC,54982,26729,28253
30059,CHINAMECA,15214,7404,7810
30060,CHINAMPA DE GOROSTIZA,15286,7477,7809
30061,LAS CHOAPAS,77426,38042,39384
30062,CHOCAMAN,18601,9173,9428
30063,CHONTLA,14688,7349,7339
30064,CHUMATLAN,3889,1899,1990
30065,EMILIANO ZAPATA,61718,30300,31418
30066,ESPINAL,25548,12407,13141
30067,FILOMENO MATA,16418,8180,8238
30068,FORTIN,59761,28261,31500
30069,GUTIERREZ ZAMORA,24353,11436,12917
30070,HIDALGOTITLAN,18277,9220,9057
30071,HUATUSCO,54561,26216,28345
30072,HUAYACOCOTLA,20765,10014,10751
30073,HUEYAPAN DE OCAMPO,41649,20276,21373
30074,HUILOAPAN DE CUAUHTEMOC,6750,3253,3497
30075,IGNACIO DE LA LLAVE,17121,8293,8828
30076,ILAMATLAN,13575,6423,7152
30077,ISLA,42205,20520,21685
30078,IXCATEPEC,12713,6340,6373
30079,IXHUACAN DE LOS REYES,10724,5400,5324
30080,IXHUATLAN DEL CAFE,21407,10541,10866
30081,IXHUATLANCILLO,21150,10121,11029
30082,IXHUATLAN DEL SURESTE,14903,7361,7542
30083,IXHUATLAN DE MADERO,49820,24351,25469
30084,IXMATLAHUACAN,5727,2856,2871
30085,IXTACZOQUITLAN,65385,31521,33864
30086,JALACINGO,40747,19969,20778
30087,XALAPA,457928,213571,244357
30088,JALCOMULCO,4940,2480,2460
30089,JALTIPAN,39673,18929,20744
30090,JAMAPA,10376,5085,5291
30091,JESUS CARRANZA,27080,13394,13686
30092,XICO,35188,17276,17912
30093,JILOTEPEC,15313,7401,7912
30094,JUAN RODRIGUEZ CLARA,37193,18326,18867
30095,JUCHIQUE DE FERRER,16387,8067,8320
30096,LANDERO Y COSS,1546,746,800
30097,LERDO DE TEJADA,20141,9468,10673
30098,MAGDALENA,2920,1443,1477
30099,MALTRATA,16898,8098,8800
30100,MANLIO FABIO ALTAMIRANO,22585,11171,11414
30101,MARIANO ESCOBEDO,33941,16253,17688
30102,MARTINEZ DE LA TORRE,101358,48561,52797
30103,MECATLAN,11808,5787,6021
30104,MECAYAPAN,17333,8501,8832
30105,MEDELLIN,59126,28431,30695
30106,MIAHUATLAN,4429,2154,2275
30107,LAS MINAS,2897,1468,1429
30108,MINATITLAN,157840,76222,81618
30109,MISANTLA,62919,30771,32148
30110,MIXTLA DE ALTAMIRANO,10387,5221,5166
30111,MOLOACAN,16120,7851,8269
30112,NAOLINCO,20255,9861,10394
30113,NARANJAL,4507,2163,2344
30114,NAUTLA,9974,4873,5101
30115,NOGALES,34688,16604,18084
30116,OLUTA,14784,7097,7687
30117,OMEALCA,22561,10850,11711
30118,ORIZABA,120995,55845,65150
30119,OTATITLAN,5250,2511,2739
30120,OTEAPAN,14965,7289,7676
30121,OZULUAMA DE MASCARENAS,23276,11937,11339
30122,PAJAPAN,15909,7923,7986
30123,PANUCO,97290,48357,48933
30124,PAPANTLA,158599,77291,81308
30125,PASO DEL MACHO,29165,14390,14775
30126,PASO DE OVEJAS,32576,16252,16324
30127,LA PERLA,23648,11498,12150
30128,PEROTE,68982,34642,34340
30129,PLATON SANCHEZ,17888,8780,9108
30130,PLAYA VICENTE,40984,19660,21324
30131,POZA RICA DE HIDALGO,193311,91390,101921
30132,LAS VIGAS DE RAMIREZ,17958,8889,9069
30133,PUEBLO VIEJO,55358,27668,27690
30134,PUENTE NACIONAL,21603,10628,10975
30135,RAFAEL DELGADO,20245,9978,10267
30136,RAFAEL LUCIO,7023,3405,3618
30137,LOS REYES,5484,2696,2788
30138,RIO BLANCO,40634,19042,21592
30139,SALTABARRANCA,5908,2864,3044
30140,SAN ANDRES TENEJAPAN,2715,1311,1404
30141,SAN ANDRES TUXTLA,157364,75604,81760
30142,SAN JUAN EVANGELISTA,33435,16442,16993
30143,SANTIAGO TUXTLA,56427,27099,29328
30144,SAYULA DE ALEMAN,31974,15604,16370
30145,SOCONUSCO,14395,6994,7401
30146,SOCHIAPA,3502,1749,1753
30147,SOLEDAD ATZOMPA,21380,10496,10884
30148,SOLEDAD DE DOBLADO,27008,13339,13669
30149,SOTEAPAN,32596,15964,16632
30150,TAMALIN,11211,5599,5612
30151,TAMIAHUA,23588,11841,11747
30152,TAMPICO ALTO,12242,6329,5913
30153,TANCOCO,5873,2867,3006
30154,TANTIMA,12814,6483,6331
30155,TANTOYUCA,101743,50432,51311
30156,TATATILA,5584,2903,2681
30157,CASTILLO DE TEAYO,18663,9334,9329
30158,TECOLUTLA,25126,12351,12775
30159,TEHUIPANGO,23479,11298,12181
30160,ALAMO TEMAPACHE,104499,51618,52881
30161,TEMPOAL,34956,17311,17645
30162,TENAMPA,6247,3053,3194
30163,TENOCHTITLAN,5222,2486,2736
30164,TEOCELO,16327,7982,8345
30165,TEPATLAXCO,8249,4207,4042
30166,TEPETLAN,9004,4545,4459
30167,TEPETZINTLA,13949,6918,7031
30168,TEQUILA,14648,7202,7446
30169,JOSE AZUETA,23999,11727,12272
30170,TEXCATEPEC,10627,5149,5478
30171,TEXHUACAN,5292,2492,2800
30172,TEXISTEPEC,20199,10063,10136
30173,TEZONAPA,52584,25931,26653
30174,TIERRA BLANCA,94087,45203,48884
30175,TIHUATLAN,89774,43978,45796
30176,TLACOJALPAN,4632,2285,2347
30177,TLACOLULAN,10299,5189,5110
30178,TLACOTALPAN,13284,6415,6869
30179,TLACOTEPEC DE MEJIA,3965,1944,2021
30180,TLACHICHILCO,11276,5563,5713
30181,TLALIXCOYAN,37037,18181,18856
30182,TLALNELHUAYOCAN,16311,7940,8371
30183,TLAPACOYAN,58084,28079,30005
30184,TLAQUILPA,7151,3333,3818
30185,TLILAPAN,4879,2358,2521
30186,TOMATLAN,6763,3330,3433
30187,TONAYAN,5696,2752,2944
30188,TOTUTLA,16403,8176,8227
30189,TUXPAN,143362,69764,73598
30190,TUXTILLA,2177,1078,1099
30191,URSULO GALVAN,29005,14077,14928
30192,VEGA DE ALATORRE,19541,9477,10064
30193,VERACRUZ,552156,261537,290619
30194,VILLA ALDAMA,10851,5333,5518
30195,XOXOCOTLA,5163,2611,2552
30196,YANGA,17462,8204,9258
30197,YECUATLA,11357,5580,5777
30198,ZACUALPAN,6784,3262,3522
30199,ZARAGOZA,10720,5190,5530
30200,ZENTLA,12379,6205,6174
30201,ZONGOLICA,41923,20699,21224
30202,ZONTECOMATLAN DE LOPEZ Y FUENTES,13866,6868,6998
30203,ZOZOCOLCO DE HIDALGO,13434,6599,6835
30204,AGUA DULCE,46010,22329,23681
30205,EL HIGO,19128,9512,9616
30206,NANCHITAL DE LAZARO CARDENAS DEL RIO,27094,12978,14116
30207,TRES VALLES,45095,21938,23157
30208,CARLOS A. CARRILLO,22907,10921,11986
30209,TATAHUICAPAN DE JUAREZ,14297,7061,7236
30210,UXPANAPA,27346,13681,13665
30211,SAN RAFAEL,29277,14219,15058
30212,SANTIAGO SOCHIAPAN,12409,5986,6423
31001,ABALA,6356,3254,3102
31002,ACANCEH,15337,7599,7738
31003,AKIL,10362,5104,5258
31004,BACA,5701,2819,2882
31005,BOKOBA,2053,1053,1000
31006,BUCTZOTZ,8637,4336,4301
31007,CACALCHEN,6811,3483,3328
31008,CALOTMUL,4095,2080,2015
31009,CANSAHCAB,4696,2327,2369
31010,CANTAMAYEC,2407,1255,1152
31011,CELESTUN,6831,3493,3338
31012,CENOTILLO,3701,1765,1936
31013,CONKAL,9143,4584,4559
31014,CUNCUNUL,1595,815,780
31015,CUZAMA,4966,2493,2473
31016,CHACSINKIN,2818,1417,1401
31017,CHANKOM,4464,2276,2188
31018,CHAPAB,3035,1509,1526
31019,CHEMAX,33490,16797,16693
31020,CHICXULUB PUEBLO,4113,2123,1990
31021,CHICHIMILA,7952,3982,3970
31022,CHIKINDZONOT,4162,2103,2059
31023,CHOCHOLA,4530,2318,2212
31024,CHUMAYEL,3148,1552,1596
31025,DZAN,4941,2399,2542
31026,DZEMUL,3489,1777,1712
31027,DZIDZANTUN,8133,4115,4018
31028,DZILAM DE BRAVO,2463,1262,1201
31029,DZILAM GONZALEZ,5905,3027,2878
31030,DZITAS,3540,1813,1727
31031,DZONCAUICH,2772,1401,1371
31032,ESPITA,15571,7928,7643
31033,HALACHO,19072,9609,9463
31034,HOCABA,6061,3033,3028
31035,HOCTUN,5697,2816,2881
31036,HOMUN,7257,3688,3569
31037,HUHI,4841,2471,2370
31038,HUNUCMA,30731,15330,15401
31039,IXIL,3803,1946,1857
31040,IZAMAL,25980,12887,13093
31041,KANASIN,78709,39102,39607
31042,KANTUNIL,5502,2764,2738
31043,KAUA,2761,1419,1342
31044,KINCHIL,6571,3301,3270
31045,KOPOMA,2449,1255,1194
31046,MAMA,2888,1366,1522
31047,MANI,5250,2560,2690
31048,MAXCANU,21704,10860,10844
31049,MAYAPAN,3269,1676,1593
31050,MERIDA,830732,401340,429392
31051,MOCOCHA,3071,1548,1523
31052,MOTUL,33978,16817,17161
31053,MUNA,12336,6061,6275
31054,MUXUPIP,2755,1341,1414
31055,OPICHEN,6285,3201,3084
31056,OXKUTZCAB,29325,13947,15378
31057,PANABA,7461,3718,3743
31058,PETO,24159,12025,12134
31059,PROGRESO,53958,26925,27033
31060,QUINTANA ROO,942,470,472
31061,RIO LAGARTOS,3438,1749,1689
31062,SACALUM,4589,2368,2221
31063,SAMAHIL,5008,2532,2476
31064,SANAHCAT,1619,813,806
31065,SAN FELIPE,1839,956,883
31066,SANTA ELENA,3833,1855,1978
31067,SEYE,9276,4733,4543
31068,SINANCHE,3126,1622,1504
31069,SOTUTA,8449,4336,4113
31070,SUCILA,3930,1994,1936
31071,SUDZAL,1689,890,799
31072,SUMA,1876,946,930
31073,TAHDZIU,4447,2281,2166
31074,TAHMEK,3609,1841,1768
31075,TEABO,6205,3071,3134
31076,TECOH,16200,8160,8040
31077,TEKAL DE VENEGAS,2606,1313,1293
31078,TEKANTO,3683,1830,1853
